,Headline,Lexis Nexis
249,Launch Of Cloud enabled Telemetrics Platform For The Oil &amp;Gas Industry,1
250,Catholic Health System Relies On Juniper Networks To Deliver Secure Network enabled Patient Care,1
251,"Acquires Phoenix Interactive Design To Propel Its Transformation To A Services Led, Software enabled Company",1
252,Introduces New SaaS enabled Dynamic Sim Allocation(tm) Solution,1
253,"Anders Holmgren leaves Cherry, effective immediately",0
254,Launch Of Cloud enabled Telemetrics Platform For The Oil &amp;Gas Industry,1
255,Introduces New SaaS enabled Dynamic Sim Allocation(tm) Solution,1
256,NextGenTel signs agreement to acquire Kvantel and Kvantel Voice,0
257,Estee Lauder And Google Collaborate On Voice enabled Beauty Experiences,1
258,TeliaSonera International Carrier IPv6 enabled,1
259,At Crucible Store: A Shopping Experience unlike Anyone Else,1
260,Introduces 3G Voice enabled Embedded Module Product Portfolio For Integrated Wide Area Wireless Connectivity,1
261,TeliaSonera International Carrier IPv6 enabled,1
262,"Introduces Tubefriends, An Ultrasonic enabled Toy Offering A New Way To Experience Youtube",1
263,NEW CHIEF FINANCIAL OFFICER WITH FRED. OLSEN & CO.,0
264,Catholic Health System Relies On Juniper Networks To Deliver Secure Network enabled Patient Care,1
265,Introduces New SaaS enabled Dynamic Sim Allocation(tm) Solution,1
266,Hansa Medical publishes the Annual Report for 2015,0
267,"Skanska signs major lease at 121 Seaport in Boston, USA",0
268,Introduces New Mobile Security Integration For Samsung Knox enabled Devices,1
269,Introduces 3G Voice enabled Embedded Module Product Portfolio For Integrated Wide Area Wireless Connectivity,1
270,Interim report 1 January - 31 March 2013: Higher net interest and continued low loan losses,0
271,"Reinvents Data Backup With Predictive, Social enabled Data Protection",1
272,Whitby Abilities Centre Provides Community New Levels Of Accessibility With Cisco enabled Kiosk,1
273,Introduces 3G Voice enabled Embedded Module Product Portfolio For Integrated Wide Area Wireless Connectivity,1
274,"Media Advisory: Showcases Secure, Fast &amp;Scalable Sdn And Lte enabled Mobile Infrastructure",1
275,-ABSA-Mandela Children\'s Hospital enabled,1
276,Estee Lauder And Google Collaborate On Voice enabled Beauty Experiences,1
277,To Showcase Vee enabled Display Daughter Card For Dragonboard At The QualcommUplinq Conference,1
278,Alex Grossman To Give Keynote Address On True Cloud enabled Workflow At Creative Storage Conference,1
279,Ralph Riber leaving as IES's CEO,0
280,"Reinvents Data Backup With Predictive, Social enabled Data Protection",1
281,Yonsei University Expands Its Campus Network With Juniper Networks To Support A Cloud enabled Enterprise,1
282,At Crucible Store: A Shopping Experience unlike Anyone Else,1
283,Introduces New Mobile Security Integration For Samsung Knox enabled Devices,1
284,Tele2 AB sells Tele2 Norway to TeliaSonera for SEK 5.1 billion,0
285,Introduces Industry\'s First Openflow enabled Sdn Solution For Microsoft Lync,1
286,Ringi partners with Ivana Helsinki to design fashion phone calls,0
287,Introduces New Mobile Security Integration For Samsung Knox enabled Devices,1
288,To Showcase Vee enabled Display Daughter Card For Dragonboard At The Qualcomm Uplinq Conference,1
289,Valutec seals major kiln deal with Keitele Timber,0
290,Catholic Health System Relies On Juniper NetworksTo Deliver Secure Network enabled Patient Care,1
291,Bulletin from Elekta's Annual General Meeting 2016,0
292,TeliaSonera International Carrier IPv6 enabled,1
293,Annual Review 2017,0
294,Introduces New SaaS enabled Dynamic Sim Allocation(tm) Solution,1
295,New Innovations In Fabric enabled Networking,1
296,"Coor issues bonds of SEK 1,000 million",0
297,"Media Advisory: Showcases Secure, Fast &amp;Scalable Sdn And Lte enabled Mobile Infrastructure",1
298,"DIGNITANA AB LANDS THREE KEY CONTRACTS IN U.S.FOR DIGNICAP® SCALP COOLING MEDICAL DEVICE, FUELING GROWTH IN FOURTH QUARTER",0
299,Alex Grossman To Give Keynote Address On True Cloud enabled Workflow At Creative Storage Conference,1
300,Whitby Abilities Centre Provides Community New Levels Of Accessibility With Cisco enabled Kiosk,1
301,TeliaSonera International Carrier IPv6 enabled,1
302,"Introduces Tubefriends, An Ultrasonic enabled Toy Offering A New Way To Experience Youtube",1
303,"Further Strengthens Digital Platform By Acquiring Clearlink, A Leader In Tech enabled Demand Generation And Sales Conversion Services",1
304,Introduces 3G Voice enabled Embedded Module Product Portfolio For Integrated Wide Area Wireless Connectivity,1
305,TeliaSonera International Carrier IPv6 enabled,1
306,Rackspace Positioned In The Leaders Quadrant Of Gartner\'s Magic Quadrant For Cloud enabled Managed Hosting In Both North America And Europe,1
307,"Reinvents Data Backup With Predictive, Social enabled Data Protection",1
308,"Shoppable, Digimarc And Shopadvisor enabled Print Magazines Delight Holiday Shoppers",1
309,-ABSA-Mandela Children\'s Hospital enabled,1
310,Rackspace Positioned In The Leaders Quadrant Of Gartner\'s Magic Quadrant For Cloud enabled Managed Hosting In Both North America And Europe,1
311,To Showcase Vee enabled Display Daughter Card For Dragonboard At The Qualcomm Uplinq Conference,1
312,"Media Advisory: Showcases Secure, Fast &amp;Scalable Sdn And Lte enabled Mobile Infrastructure",1
313,TELUS Mobility Launches Bluetooth enabled BlackBerry Handheld,1
314,TELUS Mobility Launches Bluetooth enabled BlackBerry Handheld,1
315,TELUS Mobility Launches Bluetooth enabled BlackBerry Handheld,1
316,Oti Enters Emv Countertop Reader Market With Apple Pay enabled Solution,1
317,Rackspace Positioned In The Leaders Quadrant Of Gartner\'s Magic Quadrant For Cloud enabled Managed Hosting In Both North America And Europe,1
318,Panasonic Partner To Bring Gametree(tm) Tv Content To Viera Connect(tm) enabled Devices,1
319,COMPUTER ASSOCIATES\xc2\xa0<br/>\xc2\xa0\xc2\xa0CA-Masterpiece Internet enabled,1
320,"Vizrt signs USD 584,000 MAM deal with a broadcaster in South America",0
321,EOS Russia's net asset value and buyback report,0
322,Estee Lauder And Google Collaborate On Voice enabled Beauty Experiences,1
323,Introduces New Mobile Security Integration For Samsung Knox enabled Devices,1
324,Swedish Radio uncovers trade in fake asylum stories,0
325,At Crucible Store: A Shopping Experience unlike Anyone Else,1
326,Panasonic Partner To Bring Gametree(tm) Tv Content To Viera Connect(tm) enabled Devices,1
327,Signs Joint Development Agreement With One Of Asia\'s Fastest Growing Providers Of Mobile Devices And Accessories; Anymode Develops Wattup(tm) enabled Mobile Accessories,1
328,New Innovations In Fabric enabled Networking,1
329,To Showcase Vee enabled Display Daughter Card For Dragonboard At The QualcommUplinq Conference,1
330,"Further Strengthens Digital Platform By Acquiring Clearlink, A Leader In Tech enabled Demand Generation And Sales Conversion Services",1
331,Wipro Positioned in 'Winner's Circle' of HfS Blueprint Report on Product Lifecycle Management Services,0
332,Introduces Industry\'s First Openflow enabled Sdn Solution For Microsoft Lync,1
333,Annual General Meeting of Lagercrantz Group AB 28 August 2012,0
334,Nobina Interim Report 1 March-31 May 2018,0
335,Whitby Abilities Centre Provides Community New Levels Of Accessibility With Cisco enabled Kiosk,1
336,Panasonic Partner To Bring Gametree(tm) Tv Content To Viera Connect(tm) enabled Devices,1
337,"Reinvents Data Backup With Predictive, Social enabled Data Protection",1
338,At Crucible Store: A Shopping Experience unlike Anyone Else,1
339,SciBase publishes the Annual report for 2015,0
340,Half-year report January - June 2016,0
341,Introduces Industry\'s First Openflow enabled Sdn Solution For Microsoft Lync,1
342,"Media Advisory: Showcases Secure, Fast &amp;Scalable Sdn And Lte enabled Mobile Infrastructure",1
343,Rackspace Positioned In The Leaders Quadrant Of Gartner\'s Magic Quadrant For Cloud enabled Managed Hosting In Both North America And Europe,1
344,"Axos(tm), The World\'s Most Advanced Operating System For The Sdn enabled Access Network",1
345,-ABSA-Mandela Children\'s Hospital enabled,1
346,"Introduces Tubefriends, An Ultrasonic enabled Toy Offering A New Way To Experience Youtube",1
347,"Axos(tm), The World\'s Most Advanced Operating System For The Sdn enabled Access Network",1
348,"Reinvents Data Backup With Predictive, Social enabled Data Protection",1
349,TeliaSonera International Carrier IPv6 enabled,1
350,COMPUTER ASSOCIATES\xc2\xa0<br/>\xc2\xa0\xc2\xa0CA-Masterpiece Internet enabled,1
351,"Media Advisory: Showcases Secure, Fast &amp;Scalable Sdn And Lte enabled Mobile Infrastructure",1
352,"Introduces Tubefriends, An Ultrasonic enabled Toy Offering A New Way To Experience Youtube",1
353,"Acquires Phoenix Interactive Design To Propel Its Transformation To A Services Led, Software enabled Company",1
354,Annual general meeting in Magnolia Bostad,0
355,Harman And Baidu Form Global Partnership To Develop Speech enabled Smart Speakers,1
356,New Innovations In Fabric enabled Networking,1
357,Peab builds apartments in Växjö,0
358,GomSpace enters a turn-key contract with the Colombian Air Force,0
359,"Shoppable, Digimarc And Shopadvisor enabled Print Magazines Delight Holiday Shoppers",1
360,Introduces New Mobile Security Integration For Samsung Knox enabled Devices,1
361,Launch Of Cloud enabled Telemetrics Platform For The Oil &amp;Gas Industry,1
362,"Media Advisory: Showcases Secure, Fast &amp;Scalable Sdn And Lte enabled Mobile Infrastructure",1
363,New Report Available United States DisplayPort enabled Equipment Industry,1
364,Introduces Industry\'s First Openflow enabled Sdn Solution For Microsoft Lync,1
365,Signs Joint Development Agreement With One Of Asia\'s Fastest Growing Providers Of Mobile Devices And Accessories; Anymode Develops Wattup(tm) enabled Mobile Accessories,1
366,COMPUTER ASSOCIATES\xc2\xa0<br/>\xc2\xa0\xc2\xa0CA-Masterpiece Internet enabled,1
367,"Shoppable, Digimarc And Shopadvisor enabled Print Magazines Delight Holiday Shoppers",1
368,Catholic Health System Relies On Juniper Networks To Deliver Secure Network enabled Patient Care,1
369,Introduces 3G Voice enabled Embedded Module Product Portfolio For Integrated Wide Area Wireless Connectivity,1
370,Introduces New Mobile Security Integration For Samsung Knox enabled Devices,1
371,INTERIM REPORT 1 JANUARY - 30 SEPTEMBER 2016,0
372,To Showcase Vee enabled Display Daughter Card For Dragonboard At The QualcommUplinq Conference,1
373,At Crucible Store: A Shopping Experience unlike Anyone Else,1
374,Catholic Health System Relies On Juniper NetworksTo Deliver Secure Network enabled Patient Care,1
375,Introduces Industry\'s First Openflow enabled Sdn Solution For Microsoft Lync,1
376,Signs Joint Development Agreement With One Of Asia\'s Fastest Growing Providers Of Mobile Devices And Accessories; Anymode Develops Wattup(tm) enabled Mobile Accessories,1
377,Harman And Baidu Form Global Partnership To Develop Speech enabled Smart Speakers,1
378,-ABSA-Mandela Children\'s Hospital enabled,1
379,"Shoppable, Digimarc And Shopadvisor enabled Print Magazines Delight Holiday Shoppers",1
380,MTG completes acquisition of Kongregate,0
381,Whitby Abilities Centre Provides Community New Levels Of Accessibility With Cisco enabled Kiosk,1
382,COMPUTER ASSOCIATES\xc2\xa0<br/>\xc2\xa0\xc2\xa0CA-Masterpiece Internet enabled,1
383,Method for assessing hand bone density may prevent hip fractures,0
384,At Crucible Store: A Shopping Experience unlike Anyone Else,1
385,TELUS Mobility Launches Bluetooth enabled BlackBerry Handheld,1
386,PRELIMINARYRESULTS OF THE EXTENDED OFFER PERIOD OF VIKING ACQUISITION CORP'S TENDER OFFERFOR ALL THE SHARES IN TECNOTREE,0
387,Catholic Health System Relies On Juniper NetworksTo Deliver Secure Network enabled Patient Care,1
388,At Crucible Store: A Shopping Experience unlike Anyone Else,1
389,COMPUTER ASSOCIATES\xc2\xa0<br/>\xc2\xa0\xc2\xa0CA-Masterpiece Internet enabled,1
390,Initiates Shipments Of Internet enabled Tablets From New Indian Assembly Facility,1
391,Lagercrantz' subsidiary Vendig AB to acquire the belt weigher operations from OJ:s Vågsystem AB,0
392,Introduces Industry\'s First Openflow enabled Sdn Solution For Microsoft Lync,1
393,New Innovations In Fabric enabled Networking,1
394,COMPUTER ASSOCIATES\xc2\xa0<br/>\xc2\xa0\xc2\xa0CA-Masterpiece Internet enabled,1
395,Rackspace Positioned In The Leaders Quadrant Of Gartner\'s Magic Quadrant For Cloud enabled Managed Hosting In Both North America And Europe,1
396,"Media Advisory: Showcases Secure, Fast &amp;Scalable Sdn And Lte enabled Mobile Infrastructure",1
397,Panasonic Partner To Bring Gametree(tm) Tv Content To Viera Connect(tm) enabled Devices,1
398,TELUS Mobility Launches Bluetooth enabled BlackBerry Handheld,1
399,TELUS Mobility Launches Bluetooth enabled BlackBerry Handheld,1
400,Introduces New SaaS enabled Dynamic Sim Allocation(tm) Solution,1
401,Alex Grossman To Give Keynote Address On True Cloud enabled Workflow At Creative Storage Conference,1
402,"Shoppable, Digimarc And Shopadvisor enabled Print Magazines Delight Holiday Shoppers",1
403,Estee Lauder And Google Collaborate On Voice enabled Beauty Experiences,1
404,New Report Available United States DisplayPort enabled Equipment Industry,1
405,TELUS Mobility Launches Bluetooth enabled BlackBerry Handheld,1
406,To Showcase Vee enabled Display Daughter Card For Dragonboard At The Qualcomm Uplinq Conference,1
407,New Innovations In Fabric enabled Networking,1
408,Invitation to Q1 2016 results presentation in Oslo,0
409,Rackspace Positioned In The Leaders Quadrant Of Gartner\'s Magic Quadrant For Cloud enabled Managed Hosting In Both North America And Europe,1
410,"Axos(tm), The World\'s Most Advanced Operating System For The Sdn enabled Access Network",1
411,Actic recruits Ewa BuhreGidlöf as new CFO,0
412,#16-1188 Listing of Mini futures issued by Vontobel Financial Products GmbH,0
413,Panasonic Partner To Bring Gametree(tm) Tv Content To Viera Connect(tm) enabled Devices,1
414,"Further Strengthens Digital Platform By Acquiring Clearlink, A Leader In Tech enabled Demand Generation And Sales Conversion Services",1
415,Rackspace Positioned In The Leaders Quadrant Of Gartner\'s Magic Quadrant For Cloud enabled Managed Hosting In Both North America And Europe,1
416,"Introduces Tubefriends, An Ultrasonic enabled Toy Offering A New Way To Experience Youtube",1
417,Launch Of Cloud enabled Telemetrics Platform For The Oil &amp;Gas Industry,1
418,-ABSA-Mandela Children\'s Hospital enabled,1
419,Rackspace Positioned In The Leaders Quadrant Of Gartner\'s Magic Quadrant For Cloud enabled Managed Hosting In Both North America And Europe,1
420,Yonsei University Expands Its Campus Network With Juniper Networks To Support A Cloud enabled Enterprise,1
421,"Media Advisory: Showcases Secure, Fast &amp;Scalable Sdn And Lte enabled Mobile Infrastructure",1
422,Signs Joint Development Agreement With One Of Asia\'s Fastest Growing Providers Of Mobile Devices And Accessories; Anymode Develops Wattup(tm) enabled Mobile Accessories,1
423,Moelven earned NOK 215 million from operations,0
424,TeliaSonera International Carrier IPv6 enabled,1
425,"Axos(tm), The World\'s Most Advanced Operating System For The Sdn enabled Access Network",1
426,Volvo Trucks has renewed its entire European truck range in eight months,0
427,At Crucible Store: A Shopping Experience unlike Anyone Else,1
428,Whitby Abilities Centre Provides Community New Levels Of Accessibility With Cisco enabled Kiosk,1
429,Arise concludes agreement with Mammoet Wind,0
430,At Crucible Store: A Shopping Experience unlike Anyone Else,1
431,Signs Joint Development Agreement With One Of Asia\'s Fastest Growing Providers Of Mobile Devices And Accessories; Anymode Develops Wattup(tm) enabled Mobile Accessories,1
432,New Report Available United States DisplayPort enabled Equipment Industry,1
433,Launch Of Cloud enabled Telemetrics Platform For The Oil &amp;Gas Industry,1
434,Invitation - DNB's second quarter results for 2016 will be presented on Tuesday 12 July,0
435,Management changes in Addtech,0
436,Catholic Health System Relies On Juniper NetworksTo Deliver Secure Network enabled Patient Care,1
437,Initiates Shipments Of Internet enabled Tablets From New Indian Assembly Facility,1
438,"Media Advisory: Showcases Secure, Fast &amp;Scalable Sdn And Lte enabled Mobile Infrastructure",1
439,Oti Enters Emv Countertop Reader Market With Apple Pay enabled Solution,1
440,Investing $1 Billion To Make Vancouver The World\'s Next Gigabit enabled City,1
441,Finnair Traffic Performance in April 2014,0
442,Introduces 3G Voice enabled Embedded Module Product Portfolio For Integrated Wide Area Wireless Connectivity,1
443,Investing $1 Billion To Make Vancouver The World\'s Next Gigabit enabled City,1
444,Introduces New SaaS enabled Dynamic Sim Allocation(tm) Solution,1
445,New Innovations In Fabric enabled Networking,1
446,Introduces New Mobile Security Integration For Samsung Knox enabled Devices,1
447,Introduces New SaaS enabled Dynamic Sim Allocation(tm) Solution,1
448,Initiates Shipments Of Internet enabled Tablets From New Indian Assembly Facility,1
449,Panasonic Partner To Bring Gametree(tm) Tv Content To Viera Connect(tm) enabled Devices,1
450,To Showcase Vee enabled Display Daughter Card For Dragonboard At The Qualcomm Uplinq Conference,1
451,First day of trading in the TF Bank share on Nasdaq Stockholm,0
452,Jefast Holding AB (publ) publishes its quarterly report Jan- March 2017,0
453,"Axos(tm), The World\'s Most Advanced Operating System For The Sdn enabled Access Network",1
454,"Further Strengthens Digital Platform By Acquiring Clearlink, A Leader In Tech enabled Demand Generation And Sales Conversion Services",1
455,Yonsei University Expands Its Campus Network With Juniper Networks To Support A Cloud enabled Enterprise,1
456,Introduces New Mobile Security Integration For Samsung Knox enabled Devices,1
457,Introduces Industry\'s First Openflow enabled Sdn Solution For Microsoft Lync,1
458,Estee Lauder And Google Collaborate On Voice enabled Beauty Experiences,1
459,Initiates Shipments Of Internet enabled Tablets From New Indian Assembly Facility,1
460,Notice of Annual General Meeting in Mycronic,0
461,Rackspace Positioned In The Leaders Quadrant Of Gartner\'s Magic Quadrant For Cloud enabled Managed Hosting In Both North America And Europe,1
462,To Showcase Vee enabled Display Daughter Card For Dragonboard At The QualcommUplinq Conference,1
463,Signs Joint Development Agreement With One Of Asia\'s Fastest Growing Providers Of Mobile Devices And Accessories; Anymode Develops Wattup(tm) enabled Mobile Accessories,1
464,"Further Strengthens Digital Platform By Acquiring Clearlink, A Leader In Tech enabled Demand Generation And Sales Conversion Services",1
465,"Reinvents Data Backup With Predictive, Social enabled Data Protection",1
466,"Media Advisory: Showcases Secure, Fast &amp;Scalable Sdn And Lte enabled Mobile Infrastructure",1
467,TRANSFERABLE SUBSCRIPTION RIGHTS,0
468,"Axos(tm), The World\'s Most Advanced Operating System For The Sdn enabled Access Network",1
469,Introduces New Mobile Security Integration For Samsung Knox enabled Devices,1
470,Catholic Health System Relies On Juniper Networks To Deliver Secure Network enabled Patient Care,1
471,New Innovations In Fabric enabled Networking,1
472,Unibet Group announces share repurchase,0
473,TELUS Mobility Launches Bluetooth enabled BlackBerry Handheld,1
474,Introduces 3G Voice enabled Embedded Module Product Portfolio For Integrated Wide Area Wireless Connectivity,1
475,Introduces New SaaS enabled Dynamic Sim Allocation(tm) Solution,1
476,Introduces New Mobile Security Integration For Samsung Knox enabled Devices,1
477,Catholic Health System Relies On Juniper Networks To Deliver Secure Network enabled Patient Care,1
478,Whitby Abilities Centre Provides Community New Levels Of Accessibility With Cisco enabled Kiosk,1
479,-ABSA-Mandela Children\'s Hospital enabled,1
480,To Showcase Vee enabled Display Daughter Card For Dragonboard At The QualcommUplinq Conference,1
481,Director/PDMR Shareholding,0
482,To Showcase Vee enabled Display Daughter Card For Dragonboard At The Qualcomm Uplinq Conference,1
483,Introduces 3G Voice enabled Embedded Module Product Portfolio For Integrated Wide Area Wireless Connectivity,1
484,Introduces New SaaS enabled Dynamic Sim Allocation(tm) Solution,1
485,New Report Available United States DisplayPort enabled Equipment Industry,1
486,Top chefs prepare for Nordic Organic Chef Competitions,0
487,Signs Joint Development Agreement With One Of Asia\'s Fastest Growing Providers Of Mobile Devices And Accessories; Anymode Develops Wattup(tm) enabled Mobile Accessories,1
488,Introduces New SaaS enabled Dynamic Sim Allocation(tm) Solution,1
489,"Introduces Tubefriends, An Ultrasonic enabled Toy Offering A New Way To Experience Youtube",1
490,Initiates Shipments Of Internet enabled Tablets From New Indian Assembly Facility,1
491,Boliden's Q2: Good production levels and strong cash flow,0
492,Launch Of Cloud enabled Telemetrics Platform For The Oil &amp;Gas Industry,1
493,Yonsei University Expands Its Campus Network With Juniper Networks To Support A Cloud enabled Enterprise,1
494,"Media Advisory: Showcases Secure, Fast &amp;Scalable Sdn And Lte enabled Mobile Infrastructure",1
495,New Report Available United States DisplayPort enabled Equipment Industry,1
496,"Reinvents Data Backup With Predictive, Social enabled Data Protection",1
497,"Introduces Tubefriends, An Ultrasonic enabled Toy Offering A New Way To Experience Youtube",1
498,STRAX: BULLETIN FROM STRAX AB's ANNUAL GENERAL MEETING,0
499,Launch Of Cloud enabled Telemetrics Platform For The Oil &amp;Gas Industry,1
