,QID,Headline,QType
282,QID537,Siemens and Bentley partner in new digital solution to optimize capital project delivery,0
283,QID538,Siemens and Bentley partner in new digital solution to optimize capital project delivery,1
284,QID539,Siemens and Bentley partner in new digital solution to optimize capital project delivery,2
285,QID542,STOREBRAND ASA: INVITATION TO RESULT PRESENTATIONS,0
286,QID543,STOREBRAND ASA: INVITATION TO RESULT PRESENTATIONS,1
287,QID544,STOREBRAND ASA: INVITATION TO RESULT PRESENTATIONS,2
288,QID547,#17-286 Delisting of instrument issued by BNP Paribas Arbitrage Issuance B.V.,0
289,QID548,#17-286 Delisting of instrument issued by BNP Paribas Arbitrage Issuance B.V.,1
290,QID549,#17-286 Delisting of instrument issued by BNP Paribas Arbitrage Issuance B.V.,2
291,QID552,Introduces 3G Voice enabled Embedded Module Product Portfolio For Integrated Wide Area Wireless Connectivity,0
292,QID553,Introduces 3G Voice enabled Embedded Module Product Portfolio For Integrated Wide Area Wireless Connectivity,1
293,QID554,Introduces 3G Voice enabled Embedded Module Product Portfolio For Integrated Wide Area Wireless Connectivity,2
294,QID557,Valutec seals major kiln deal with Keitele Timber,0
295,QID558,Valutec seals major kiln deal with Keitele Timber,1
296,QID559,Valutec seals major kiln deal with Keitele Timber,2
297,QID562,"Bong strengthens its financial position; launches fully underwritten rights issue, set-off issues and convertible bonds issue",0
298,QID563,"Bong strengthens its financial position; launches fully underwritten rights issue, set-off issues and convertible bonds issue",1
299,QID564,"Bong strengthens its financial position; launches fully underwritten rights issue, set-off issues and convertible bonds issue",2
300,QID567,Oti Enters Emv Countertop Reader Market With Apple Pay enabled Solution,0
301,QID568,Oti Enters Emv Countertop Reader Market With Apple Pay enabled Solution,1
302,QID569,Oti Enters Emv Countertop Reader Market With Apple Pay enabled Solution,2
303,QID572,Previously announced Everbeauty acquisition now closed,0
304,QID573,Previously announced Everbeauty acquisition now closed,1
305,QID574,Previously announced Everbeauty acquisition now closed,2
306,QID577,Investing $1 Billion To Make Vancouver The World\'s Next Gigabit enabled City,0
307,QID578,Investing $1 Billion To Make Vancouver The World\'s Next Gigabit enabled City,1
308,QID579,Investing $1 Billion To Make Vancouver The World\'s Next Gigabit enabled City,2
309,QID582,DDM Treasury Sweden AB: Interim report January-June 2016,0
310,QID583,DDM Treasury Sweden AB: Interim report January-June 2016,1
311,QID584,DDM Treasury Sweden AB: Interim report January-June 2016,2
312,QID587,H Intressenter controls more than 96 percent of the shares in Höganäs. The final offer price is consequently SEK 337.50 per share,0
313,QID588,H Intressenter controls more than 96 percent of the shares in Höganäs. The final offer price is consequently SEK 337.50 per share,1
314,QID589,H Intressenter controls more than 96 percent of the shares in Höganäs. The final offer price is consequently SEK 337.50 per share,2
315,QID592,Signs Joint Development Agreement With One Of Asia\'s Fastest Growing Providers Of Mobile Devices And Accessories; Anymode Develops Wattup(tm) enabled Mobile Accessories,0
316,QID593,Signs Joint Development Agreement With One Of Asia\'s Fastest Growing Providers Of Mobile Devices And Accessories; Anymode Develops Wattup(tm) enabled Mobile Accessories,1
317,QID594,Signs Joint Development Agreement With One Of Asia\'s Fastest Growing Providers Of Mobile Devices And Accessories; Anymode Develops Wattup(tm) enabled Mobile Accessories,2
318,QID597,"Coor issues bonds of SEK 1,000 million",0
319,QID598,"Coor issues bonds of SEK 1,000 million",1
320,QID599,"Coor issues bonds of SEK 1,000 million",2
321,QID602,Presentation of the 3rd quarter results 2018,0
322,QID603,Presentation of the 3rd quarter results 2018,1
323,QID604,Presentation of the 3rd quarter results 2018,2
324,QID607,Wihlborgs signs leases for Baltzar City in Malmö,0
325,QID608,Wihlborgs signs leases for Baltzar City in Malmö,1
326,QID609,Wihlborgs signs leases for Baltzar City in Malmö,2
327,QID612,TeliaSonera International Carrier IPv6 enabled,0
328,QID613,TeliaSonera International Carrier IPv6 enabled,1
329,QID614,TeliaSonera International Carrier IPv6 enabled,2
330,QID617,Alex Grossman To Give Keynote Address On True Cloud enabled Workflow At Creative Storage Conference,0
331,QID618,Alex Grossman To Give Keynote Address On True Cloud enabled Workflow At Creative Storage Conference,1
332,QID619,Alex Grossman To Give Keynote Address On True Cloud enabled Workflow At Creative Storage Conference,2
333,QID622,Kungsleden sells a property for SEK 385 m,0
334,QID623,Kungsleden sells a property for SEK 385 m,1
335,QID624,Kungsleden sells a property for SEK 385 m,2
336,QID627,NCC to refurbish and expand the Harju Campus in Finland,0
337,QID628,NCC to refurbish and expand the Harju Campus in Finland,1
338,QID629,NCC to refurbish and expand the Harju Campus in Finland,2
339,QID632,Interim report 1 January - 31 March 2013: Higher net interest and continued low loan losses,0
340,QID633,Interim report 1 January - 31 March 2013: Higher net interest and continued low loan losses,1
341,QID634,Interim report 1 January - 31 March 2013: Higher net interest and continued low loan losses,2
342,QID637,Bulletin from Elekta's Annual General Meeting 2016,0
343,QID638,Bulletin from Elekta's Annual General Meeting 2016,1
344,QID639,Bulletin from Elekta's Annual General Meeting 2016,2
345,QID642,"Volvo Groupintroduces new organization for its dealer networks in Europe, the Middle East and Africa",0
346,QID643,"Volvo Groupintroduces new organization for its dealer networks in Europe, the Middle East and Africa",1
347,QID644,"Volvo Groupintroduces new organization for its dealer networks in Europe, the Middle East and Africa",2
348,QID647,"Media Advisory: Showcases Secure, Fast &amp;Scalable Sdn And Lte enabled Mobile Infrastructure",0
349,QID648,"Media Advisory: Showcases Secure, Fast &amp;Scalable Sdn And Lte enabled Mobile Infrastructure",1
350,QID649,"Media Advisory: Showcases Secure, Fast &amp;Scalable Sdn And Lte enabled Mobile Infrastructure",2
351,QID652,Introduces Industry\'s First Openflow enabled Sdn Solution For Microsoft Lync,0
352,QID653,Introduces Industry\'s First Openflow enabled Sdn Solution For Microsoft Lync,1
353,QID654,Introduces Industry\'s First Openflow enabled Sdn Solution For Microsoft Lync,2
354,QID657,COMPUTER ASSOCIATES\xc2\xa0<br/>\xc2\xa0\xc2\xa0CA-Masterpiece Internet enabled,0
355,QID658,COMPUTER ASSOCIATES\xc2\xa0<br/>\xc2\xa0\xc2\xa0CA-Masterpiece Internet enabled,1
356,QID659,COMPUTER ASSOCIATES\xc2\xa0<br/>\xc2\xa0\xc2\xa0CA-Masterpiece Internet enabled,2
357,QID662,Axis presents interim results for the half year,0
358,QID663,Axis presents interim results for the half year,1
359,QID664,Axis presents interim results for the half year,2
360,QID667,Borr Drilling Limited (BDRILL) - Notice of Special General Meeting of Shareholders,0
361,QID668,Borr Drilling Limited (BDRILL) - Notice of Special General Meeting of Shareholders,1
362,QID669,Borr Drilling Limited (BDRILL) - Notice of Special General Meeting of Shareholders,2
363,QID672,Gränges completes US acquisition,0
364,QID673,Gränges completes US acquisition,1
365,QID674,Gränges completes US acquisition,2
366,QID677,To Showcase Vee enabled Display Daughter Card For Dragonboard At The Qualcomm Uplinq Conference,0
367,QID678,To Showcase Vee enabled Display Daughter Card For Dragonboard At The Qualcomm Uplinq Conference,1
368,QID679,To Showcase Vee enabled Display Daughter Card For Dragonboard At The Qualcomm Uplinq Conference,2
369,QID682,-ABSA-Mandela Children\'s Hospital enabled,0
370,QID683,-ABSA-Mandela Children\'s Hospital enabled,1
371,QID684,-ABSA-Mandela Children\'s Hospital enabled,2
372,QID687,TELUS Mobility Launches Bluetooth enabled BlackBerry Handheld,0
373,QID688,TELUS Mobility Launches Bluetooth enabled BlackBerry Handheld,1
374,QID689,TELUS Mobility Launches Bluetooth enabled BlackBerry Handheld,2
375,QID692,New Report Available United States DisplayPort enabled Equipment Industry,0
376,QID693,New Report Available United States DisplayPort enabled Equipment Industry,1
377,QID694,New Report Available United States DisplayPort enabled Equipment Industry,2
378,QID697,Paulig is the first major company in Finland to be awarded the new occupational safety certificate,0
379,QID698,Paulig is the first major company in Finland to be awarded the new occupational safety certificate,1
380,QID699,Paulig is the first major company in Finland to be awarded the new occupational safety certificate,2
381,QID702,Presentation on todays Press- and Analyst Conference,0
382,QID703,Presentation on todays Press- and Analyst Conference,1
383,QID704,Presentation on todays Press- and Analyst Conference,2
384,QID707,Catholic Health System Relies On Juniper NetworksTo Deliver Secure Network enabled Patient Care,0
385,QID708,Catholic Health System Relies On Juniper NetworksTo Deliver Secure Network enabled Patient Care,1
386,QID709,Catholic Health System Relies On Juniper NetworksTo Deliver Secure Network enabled Patient Care,2
387,QID712,Diamyd Medical's Phase II study in cancer pain fully recruited,0
388,QID713,Diamyd Medical's Phase II study in cancer pain fully recruited,1
389,QID714,Diamyd Medical's Phase II study in cancer pain fully recruited,2
390,QID717,Harman And Baidu Form Global Partnership To Develop Speech enabled Smart Speakers,0
391,QID718,Harman And Baidu Form Global Partnership To Develop Speech enabled Smart Speakers,1
392,QID719,Harman And Baidu Form Global Partnership To Develop Speech enabled Smart Speakers,2
393,QID722,Launch Of Cloud enabled Telemetrics Platform For The Oil &amp;Gas Industry,0
394,QID723,Launch Of Cloud enabled Telemetrics Platform For The Oil &amp;Gas Industry,1
395,QID724,Launch Of Cloud enabled Telemetrics Platform For The Oil &amp;Gas Industry,2
396,QID727,OX2 sells 42 MW wind farm to IKEA in Finland,0
397,QID728,OX2 sells 42 MW wind farm to IKEA in Finland,1
398,QID729,OX2 sells 42 MW wind farm to IKEA in Finland,2
399,QID732,#18-288 Listing of Turbo warrants issued by BNP Paribas Issuance B.V.,0
400,QID733,#18-288 Listing of Turbo warrants issued by BNP Paribas Issuance B.V.,1
401,QID734,#18-288 Listing of Turbo warrants issued by BNP Paribas Issuance B.V.,2
402,QID737,Siemens and Bentley partner in new digital solution to optimize capital project delivery,0
403,QID738,Siemens and Bentley partner in new digital solution to optimize capital project delivery,1
404,QID739,Siemens and Bentley partner in new digital solution to optimize capital project delivery,2
405,QID742,"Cision AB (publ) - Interim report January-March 2012, April 24, 2012",0
406,QID743,"Cision AB (publ) - Interim report January-March 2012, April 24, 2012",1
407,QID744,"Cision AB (publ) - Interim report January-March 2012, April 24, 2012",2
408,QID747,Casual Dining show shortlisted for two industry awards,0
409,QID748,Casual Dining show shortlisted for two industry awards,1
410,QID749,Casual Dining show shortlisted for two industry awards,2
411,QID752,Ralph Riber leaving as IES's CEO,0
412,QID753,Ralph Riber leaving as IES's CEO,1
413,QID754,Ralph Riber leaving as IES's CEO,2
414,QID757,Rackspace Positioned In The Leaders Quadrant Of Gartner\'s Magic Quadrant For Cloud enabled Managed Hosting In Both North America And Europe,0
415,QID758,Rackspace Positioned In The Leaders Quadrant Of Gartner\'s Magic Quadrant For Cloud enabled Managed Hosting In Both North America And Europe,1
416,QID759,Rackspace Positioned In The Leaders Quadrant Of Gartner\'s Magic Quadrant For Cloud enabled Managed Hosting In Both North America And Europe,2
417,QID762,Scandic one of the highest-scoring Nordic companies in the CDP Climate Change Report 2016,0
418,QID763,Scandic one of the highest-scoring Nordic companies in the CDP Climate Change Report 2016,1
419,QID764,Scandic one of the highest-scoring Nordic companies in the CDP Climate Change Report 2016,2
420,QID767,ABB uncovers criminal activity in South Korean subsidiary,0
421,QID768,ABB uncovers criminal activity in South Korean subsidiary,1
422,QID769,ABB uncovers criminal activity in South Korean subsidiary,2
423,QID772,Test Press Release - 17th July,0
424,QID773,Test Press Release - 17th July,1
425,QID774,Test Press Release - 17th July,2
426,QID777,"DIGNITANA AB LANDS THREE KEY CONTRACTS IN U.S.FOR DIGNICAP® SCALP COOLING MEDICAL DEVICE, FUELING GROWTH IN FOURTH QUARTER",0
427,QID778,"DIGNITANA AB LANDS THREE KEY CONTRACTS IN U.S.FOR DIGNICAP® SCALP COOLING MEDICAL DEVICE, FUELING GROWTH IN FOURTH QUARTER",1
428,QID779,"DIGNITANA AB LANDS THREE KEY CONTRACTS IN U.S.FOR DIGNICAP® SCALP COOLING MEDICAL DEVICE, FUELING GROWTH IN FOURTH QUARTER",2
429,QID782,Notice of Annual General Meeting in OrganoClick AB (publ),0
430,QID783,Notice of Annual General Meeting in OrganoClick AB (publ),1
431,QID784,Notice of Annual General Meeting in OrganoClick AB (publ),2
432,QID787,Panasonic Partner To Bring Gametree(tm) Tv Content To Viera Connect(tm) enabled Devices,0
433,QID788,Panasonic Partner To Bring Gametree(tm) Tv Content To Viera Connect(tm) enabled Devices,1
434,QID789,Panasonic Partner To Bring Gametree(tm) Tv Content To Viera Connect(tm) enabled Devices,2
435,QID792,"Skanska signs major lease at 121 Seaport in Boston, USA",0
436,QID793,"Skanska signs major lease at 121 Seaport in Boston, USA",1
437,QID794,"Skanska signs major lease at 121 Seaport in Boston, USA",2
438,QID797,Wihlborgs signs leases for Baltzar City in Malmö,0
439,QID798,Wihlborgs signs leases for Baltzar City in Malmö,1
440,QID799,Wihlborgs signs leases for Baltzar City in Malmö,2
441,QID802,Annual Review 2017,0
442,QID803,Annual Review 2017,1
443,QID804,Annual Review 2017,2
444,QID807,Eirik Lie appointed President of Kongsberg Defence Systems,0
445,QID808,Eirik Lie appointed President of Kongsberg Defence Systems,1
446,QID809,Eirik Lie appointed President of Kongsberg Defence Systems,2
447,QID812,H Intressenter controls more than 96 percent of the shares in Höganäs. The final offer price is consequently SEK 337.50 per share,0
448,QID813,H Intressenter controls more than 96 percent of the shares in Höganäs. The final offer price is consequently SEK 337.50 per share,1
449,QID814,H Intressenter controls more than 96 percent of the shares in Höganäs. The final offer price is consequently SEK 337.50 per share,2
450,QID817,"JM's Board of Directors proposes convertible debenture and warrant programmes, as well as a decrease in share capital",0
451,QID818,"JM's Board of Directors proposes convertible debenture and warrant programmes, as well as a decrease in share capital",1
452,QID819,"JM's Board of Directors proposes convertible debenture and warrant programmes, as well as a decrease in share capital",2
453,QID822,Hansa Medical publishes the Annual Report for 2015,0
454,QID823,Hansa Medical publishes the Annual Report for 2015,1
455,QID824,Hansa Medical publishes the Annual Report for 2015,2
456,QID827,DiaGenic continues efforts to find a financial solution,0
457,QID828,DiaGenic continues efforts to find a financial solution,1
458,QID829,DiaGenic continues efforts to find a financial solution,2
459,QID832,"Media Advisory: Showcases Secure, Fast &amp;Scalable Sdn And Lte enabled Mobile Infrastructure",0
460,QID833,"Media Advisory: Showcases Secure, Fast &amp;Scalable Sdn And Lte enabled Mobile Infrastructure",1
461,QID834,"Media Advisory: Showcases Secure, Fast &amp;Scalable Sdn And Lte enabled Mobile Infrastructure",2
462,QID837,NextGenTel signs agreement to acquire Kvantel and Kvantel Voice,0
463,QID838,NextGenTel signs agreement to acquire Kvantel and Kvantel Voice,1
464,QID839,NextGenTel signs agreement to acquire Kvantel and Kvantel Voice,2
465,QID842,Borr Drilling Limited (BDRILL) - Notice of Special General Meeting of Shareholders,0
466,QID843,Borr Drilling Limited (BDRILL) - Notice of Special General Meeting of Shareholders,1
467,QID844,Borr Drilling Limited (BDRILL) - Notice of Special General Meeting of Shareholders,2
468,QID847,Yonsei University Expands Its Campus Network With Juniper Networks To Support A Cloud enabled Enterprise,0
469,QID848,Yonsei University Expands Its Campus Network With Juniper Networks To Support A Cloud enabled Enterprise,1
470,QID849,Yonsei University Expands Its Campus Network With Juniper Networks To Support A Cloud enabled Enterprise,2
471,QID852,Beijer Ref acquires refrigeration wholesaler in Norway,0
472,QID853,Beijer Ref acquires refrigeration wholesaler in Norway,1
473,QID854,Beijer Ref acquires refrigeration wholesaler in Norway,2
474,QID857,"Shoppable, Digimarc And Shopadvisor enabled Print Magazines Delight Holiday Shoppers",0
475,QID858,"Shoppable, Digimarc And Shopadvisor enabled Print Magazines Delight Holiday Shoppers",1
476,QID859,"Shoppable, Digimarc And Shopadvisor enabled Print Magazines Delight Holiday Shoppers",2
477,QID862,TELUS Mobility Launches Bluetooth enabled BlackBerry Handheld,0
478,QID863,TELUS Mobility Launches Bluetooth enabled BlackBerry Handheld,1
479,QID864,TELUS Mobility Launches Bluetooth enabled BlackBerry Handheld,2
480,QID867,Niclas Mårtensson assumes the position of CEO at Stena Line,0
481,QID868,Niclas Mårtensson assumes the position of CEO at Stena Line,1
482,QID869,Niclas Mårtensson assumes the position of CEO at Stena Line,2
483,QID872,Interim report January - March 2013,0
484,QID873,Interim report January - March 2013,1
485,QID874,Interim report January - March 2013,2
486,QID877,EQT Mid Market Europe invests in Open Systems AG,0
487,QID878,EQT Mid Market Europe invests in Open Systems AG,1
488,QID879,EQT Mid Market Europe invests in Open Systems AG,2
489,QID882,Whitby Abilities Centre Provides Community New Levels Of Accessibility With Cisco enabled Kiosk,0
490,QID883,Whitby Abilities Centre Provides Community New Levels Of Accessibility With Cisco enabled Kiosk,1
491,QID884,Whitby Abilities Centre Provides Community New Levels Of Accessibility With Cisco enabled Kiosk,2
492,QID887,Annual Report 2015,0
493,QID888,Annual Report 2015,1
494,QID889,Annual Report 2015,2
495,QID892,"Interim Report,1 January - 30 June 2017",0
496,QID893,"Interim Report,1 January - 30 June 2017",1
497,QID894,"Interim Report,1 January - 30 June 2017",2
498,QID897,"Reinvents Data Backup With Predictive, Social enabled Data Protection",0
499,QID898,"Reinvents Data Backup With Predictive, Social enabled Data Protection",1
500,QID899,"Reinvents Data Backup With Predictive, Social enabled Data Protection",2
501,QID902,Annual General Meeting 2016,0
502,QID903,Annual General Meeting 2016,1
503,QID904,Annual General Meeting 2016,2
504,QID907,"Cision AB (publ) - Interim report January-March 2012, April 24, 2012",0
505,QID908,"Cision AB (publ) - Interim report January-March 2012, April 24, 2012",1
506,QID909,"Cision AB (publ) - Interim report January-March 2012, April 24, 2012",2
507,QID912,Initiates Shipments Of Internet enabled Tablets From New Indian Assembly Facility,0
508,QID913,Initiates Shipments Of Internet enabled Tablets From New Indian Assembly Facility,1
509,QID914,Initiates Shipments Of Internet enabled Tablets From New Indian Assembly Facility,2
510,QID917,Year-End Report for Duni AB (publ) 1 January - 31 December 2013,0
511,QID918,Year-End Report for Duni AB (publ) 1 January - 31 December 2013,1
512,QID919,Year-End Report for Duni AB (publ) 1 January - 31 December 2013,2
513,QID922,Rackspace Positioned In The Leaders Quadrant Of Gartner\'s Magic Quadrant For Cloud enabled Managed Hosting In Both North America And Europe,0
514,QID923,Rackspace Positioned In The Leaders Quadrant Of Gartner\'s Magic Quadrant For Cloud enabled Managed Hosting In Both North America And Europe,1
515,QID924,Rackspace Positioned In The Leaders Quadrant Of Gartner\'s Magic Quadrant For Cloud enabled Managed Hosting In Both North America And Europe,2
516,QID927,At Crucible Store: A Shopping Experience unlike Anyone Else,0
517,QID928,At Crucible Store: A Shopping Experience unlike Anyone Else,1
518,QID929,At Crucible Store: A Shopping Experience unlike Anyone Else,2
519,QID932,ABB uncovers criminal activity in South Korean subsidiary,0
520,QID933,ABB uncovers criminal activity in South Korean subsidiary,1
521,QID934,ABB uncovers criminal activity in South Korean subsidiary,2
522,QID937,Previously announced Everbeauty acquisition now closed,0
523,QID938,Previously announced Everbeauty acquisition now closed,1
524,QID939,Previously announced Everbeauty acquisition now closed,2
525,QID942,Estee Lauder And Google Collaborate On Voice enabled Beauty Experiences,0
526,QID943,Estee Lauder And Google Collaborate On Voice enabled Beauty Experiences,1
527,QID944,Estee Lauder And Google Collaborate On Voice enabled Beauty Experiences,2
528,QID947,Presentation of the 3rd quarter results 2018,0
529,QID948,Presentation of the 3rd quarter results 2018,1
530,QID949,Presentation of the 3rd quarter results 2018,2
531,QID952,DDM Treasury Sweden AB: Interim report January-June 2016,0
532,QID953,DDM Treasury Sweden AB: Interim report January-June 2016,1
533,QID954,DDM Treasury Sweden AB: Interim report January-June 2016,2
534,QID957,Introduces New Mobile Security Integration For Samsung Knox enabled Devices,0
535,QID958,Introduces New Mobile Security Integration For Samsung Knox enabled Devices,1
536,QID959,Introduces New Mobile Security Integration For Samsung Knox enabled Devices,2
537,QID962,Test Press Release - 17th July,0
538,QID963,Test Press Release - 17th July,1
539,QID964,Test Press Release - 17th July,2
540,QID967,Catholic Health System Relies On Juniper NetworksTo Deliver Secure Network enabled Patient Care,0
541,QID968,Catholic Health System Relies On Juniper NetworksTo Deliver Secure Network enabled Patient Care,1
542,QID969,Catholic Health System Relies On Juniper NetworksTo Deliver Secure Network enabled Patient Care,2
543,QID972,Notice of Annual General Meeting in OrganoClick AB (publ),0
544,QID973,Notice of Annual General Meeting in OrganoClick AB (publ),1
545,QID974,Notice of Annual General Meeting in OrganoClick AB (publ),2
